Train_ID,Date,Departure_City,Arrival_City,Cargo_Type,Weight_Tons,Distance_KM,Cost_USD,Delay_Hours
300,2023-10-16,Novosibirsk,Moscow,Metal,7754.0,775.64,300715.63,1.26
301,2023-10-04,Saint Petersburg,Saint Petersburg,Metal,8624.47,3474.94,1498475.79,7.56
302,2023-10-31,Saint Petersburg,Saint Petersburg,Metal,6229.11,4498.94,1401219.61,3.19
303,2023-05-15,Moscow,Moscow,Coal,8436.37,3751.38,1582401.48,0.0
304,2023-07-14,Vladivostok,Vladivostok,Containers,7952.0,474.56,188685.06,8.77
305,2023-05-08,Novosibirsk,Saint Petersburg,Coal,4081.36,4489.83,916230.63,0.0
306,2023-02-02,Kazan,Moscow,Containers,5743.91,3990.25,1145981.84,3.11
307,2023-06-25,Saint Petersburg,Saint Petersburg,Grain,8145.15,875.69,356631.32,0.0
308,2023-01-22,Saint Petersburg,Kazan,Grain,937.54,353.75,16582.74,3.26
309,2023-08-26,Kazan,Vladivostok,Metal,8176.75,2830.82,1157345.37,0.41
310,2023-06-07,Novosibirsk,Novosibirsk,Containers,2189.94,864.58,94668.92,7.41
311,2023-02-07,Novosibirsk,Saint Petersburg,Containers,5389.49,4189.5,1128963.42,5.6
312,2023-08-18,Vladivostok,Kazan,Containers,8178.62,1855.84,758910.51,0.0
313,2023-12-31,Vladivostok,Novosibirsk,Metal,2911.3,4573.17,665693.49,0.0
314,2023-02-20,Ekaterinburg,Novosibirsk,Metal,2835.17,2871.87,407111.98,0.42
315,2023-09-21,Ekaterinburg,Saint Petersburg,Grain,4326.26,995.09,215250.9,11.38
316,2023-10-10,Moscow,Moscow,Coal,8999.11,784.03,352778.61,10.1
317,2023-01-27,Saint Petersburg,Saint Petersburg,Containers,504.21,2924.71,73733.4,0.0
318,2023-08-14,Vladivostok,Kazan,Containers,9063.14,3833.23,1737055.01,6.0
319,2023-10-04,Novosibirsk,Novosibirsk,Coal,1961.17,3929.38,385309.11,0.0
320,2023-10-13,Kazan,Saint Petersburg,Containers,9905.82,1451.21,718771.25,0.0
321,2023-04-07,Novosibirsk,Moscow,Metal,9571.05,1100.81,526795.38,0.0
322,2023-10-11,Saint Petersburg,Saint Petersburg,Metal,5199.41,182.11,47343.23,7.35
323,2023-11-13,Ekaterinburg,Vladivostok,Containers,5370.84,3428.08,920583.46,0.0
324,2023-10-31,Novosibirsk,Moscow,Metal,5074.72,475.18,120570.27,4.15
325,2023-05-27,Moscow,Kazan,Metal,6536.71,2161.73,706530.11,2.0
326,2023-01-04,Saint Petersburg,Novosibirsk,Containers,1361.86,3048.24,207563.81,1.12
327,2023-02-04,Ekaterinburg,Saint Petersburg,Grain,809.87,4691.83,189988.62,10.36
328,2023-07-11,Kazan,Moscow,Coal,1048.18,1627.83,85312.94,10.8
329,2023-02-18,Ekaterinburg,Vladivostok,Metal,4721.47,1323.88,312532.99,1.28
330,2023-01-17,Moscow,Moscow,Grain,3117.71,3305.38,515260.81,0.27
331,2023-06-21,Saint Petersburg,Ekaterinburg,Metal,6409.38,3134.27,1004436.37,0.0
332,2023-08-08,Kazan,Vladivostok,Metal,9928.2,1727.34,857468.85,1.98
333,2023-06-07,Moscow,Kazan,Coal,4170.07,4647.7,969061.72,11.77
334,2023-02-15,Ekaterinburg,Novosibirsk,Metal,5951.49,4239.83,1261665.29,1.36
335,2023-01-06,Moscow,Kazan,Coal,4448.24,1197.51,266340.59,5.64
336,2023-04-09,Saint Petersburg,Saint Petersburg,Coal,8549.08,1271.8,543636.0,0.0
337,2023-08-21,Vladivostok,Moscow,Coal,9071.25,2610.27,1183920.59,0.0
338,2023-02-06,Moscow,Ekaterinburg,Grain,8834.88,3890.5,1718605.03,4.31
339,2023-10-07,Moscow,Vladivostok,Containers,9756.54,315.8,154055.77,2.53
340,2023-12-15,Ekaterinburg,Vladivostok,Grain,761.43,3497.34,133148.98,6.12
341,2023-10-29,Ekaterinburg,Moscow,Containers,8478.25,3276.36,1388889.96,0.0
342,2023-06-30,Kazan,Ekaterinburg,Containers,7641.84,1234.25,471597.05,0.0
343,2023-04-05,Ekaterinburg,Moscow,Coal,2672.6,3438.63,459504.13,7.61
344,2023-04-09,Novosibirsk,Saint Petersburg,Metal,9585.04,4706.9,2255791.24,0.0
345,2023-07-07,Saint Petersburg,Kazan,Coal,1907.69,329.25,31405.35,4.53
346,2023-04-26,Saint Petersburg,Vladivostok,Metal,6955.72,1666.3,579515.81,4.25
347,2023-07-10,Vladivostok,Saint Petersburg,Containers,2636.46,2247.07,296215.51,0.0
348,2023-09-10,Vladivostok,Kazan,Coal,4598.12,4506.38,1036043.8,7.25
349,2023-06-10,Saint Petersburg,Saint Petersburg,Metal,7332.02,4815.08,1765213.14,0.0
350,2023-09-13,Vladivostok,Ekaterinburg,Grain,5851.58,2276.16,665956.62,2.28
351,2023-11-19,Kazan,Vladivostok,Metal,4561.27,3775.14,860971.64,0.21
352,2023-05-08,Ekaterinburg,Moscow,Coal,3600.22,2705.14,486954.96,10.11
353,2023-01-18,Saint Petersburg,Moscow,Grain,8476.77,2735.14,1159257.63,8.72
354,2023-10-08,Vladivostok,Kazan,Metal,1866.24,1462.69,136486.53,0.0
355,2023-08-11,Saint Petersburg,Novosibirsk,Metal,4585.98,1163.09,266695.37,13.29
356,2023-02-23,Novosibirsk,Ekaterinburg,Metal,9085.7,1511.23,686529.12,0.0
357,2023-02-27,Moscow,Kazan,Metal,8535.57,2826.01,1206080.31,12.51
358,2023-11-19,Ekaterinburg,Novosibirsk,Metal,4308.95,242.86,52323.58,0.72
359,2023-12-26,Saint Petersburg,Saint Petersburg,Grain,7749.53,4545.52,1761282.18,0.3
360,2023-06-23,Moscow,Ekaterinburg,Containers,8320.03,865.79,360169.94,0.76
361,2023-10-07,Vladivostok,Saint Petersburg,Grain,8944.43,1178.43,527019.23,-0.0
362,2023-04-24,Moscow,Vladivostok,Grain,5672.8,2639.55,748681.96,14.62
363,2023-10-15,Ekaterinburg,Ekaterinburg,Grain,2442.38,3579.56,437132.29,1.62
364,2023-12-08,Saint Petersburg,Novosibirsk,Containers,2925.44,569.07,83239.01,0.49
365,2023-05-31,Novosibirsk,Vladivostok,Coal,3309.1,1656.7,274109.3,2.39
366,2023-05-07,Vladivostok,Moscow,Containers,6141.12,4846.51,1488149.97,0.0
367,2023-06-04,Saint Petersburg,Novosibirsk,Grain,811.69,1385.48,56229.01,9.99
368,2023-09-30,Ekaterinburg,Kazan,Metal,6542.4,1633.95,534497.72,0.0
369,2023-04-14,Vladivostok,Moscow,Metal,3961.37,4198.84,831657.94,0.0
370,2023-10-26,Kazan,Moscow,Grain,3304.8,346.05,57181.3,6.68
371,2023-09-03,Moscow,Kazan,Metal,8855.22,2376.6,1052265.79,2.21
372,2023-06-25,Ekaterinburg,Ekaterinburg,Grain,4870.02,1960.12,477291.18,4.75
373,2023-02-08,Kazan,Moscow,Metal,1403.0,1651.28,115837.29,9.67
374,2023-06-19,Saint Petersburg,Novosibirsk,Containers,8354.09,1499.93,626527.51,7.02
375,2023-09-04,Novosibirsk,Vladivostok,Coal,952.59,547.73,26088.11,2.69
376,2023-01-26,Vladivostok,Moscow,Coal,7404.12,1642.65,608118.89,12.45
377,2023-12-21,Moscow,Novosibirsk,Containers,7852.11,310.96,122084.61,0.0
378,2023-11-02,Vladivostok,Saint Petersburg,Containers,3849.72,3926.72,755838.63,1.5
379,2023-01-13,Saint Petersburg,Novosibirsk,Grain,8335.48,2051.32,854936.84,1.85
380,2023-11-12,Vladivostok,Vladivostok,Grain,5398.76,2275.13,614144.04,1.49
381,2023-11-09,Moscow,Novosibirsk,Grain,4901.29,4478.61,1097548.32,0.0
382,2023-02-05,Saint Petersburg,Kazan,Metal,931.33,3324.47,154808.93,0.0
383,2023-06-22,Vladivostok,Vladivostok,Grain,3255.28,139.49,22703.95,4.09
384,2023-01-20,Novosibirsk,Ekaterinburg,Containers,9344.59,4721.56,2206052.12,0.0
385,2023-11-17,Ekaterinburg,Saint Petersburg,Coal,4222.33,1262.01,266431.13,11.54
386,2023-09-21,Saint Petersburg,Kazan,Metal,5693.65,627.31,178584.18,1.64
387,2023-05-22,Ekaterinburg,Ekaterinburg,Grain,5554.21,3863.83,1073026.16,0.74
388,2023-05-23,Saint Petersburg,Novosibirsk,Metal,6109.1,2552.34,779625.01,7.47
389,2023-04-02,Novosibirsk,Vladivostok,Metal,1082.64,2225.48,120469.68,4.01
390,2023-12-20,Ekaterinburg,Saint Petersburg,Grain,3940.67,1322.57,260590.6,1.12
391,2023-11-18,Kazan,Kazan,Metal,7369.72,2782.61,1025352.83,0.0
392,2023-10-15,Moscow,Ekaterinburg,Coal,2405.32,1444.48,173721.83,20.29
393,2023-08-03,Kazan,Ekaterinburg,Containers,2433.99,4517.76,549809.13,3.81
394,2023-12-08,Vladivostok,Saint Petersburg,Containers,595.86,1154.5,34396.02,7.42
395,2023-02-20,Novosibirsk,Novosibirsk,Coal,4656.08,4433.34,1032099.29,0.0
396,2023-06-02,Kazan,Saint Petersburg,Metal,8885.98,2841.09,1262293.45,0.0
397,2023-07-05,Saint Petersburg,Ekaterinburg,Grain,993.06,4159.59,206536.12,12.56
398,2023-03-04,Vladivostok,Moscow,Metal,2315.63,3592.95,415997.14,8.98
399,2023-07-09,Vladivostok,Kazan,Coal,3445.8,3513.81,605394.32,4.29
400,2023-05-05,Kazan,Saint Petersburg,Metal,7451.38,1689.29,629377.09,0.09
401,2023-05-30,Kazan,Ekaterinburg,Containers,6586.04,1246.09,410339.93,0.83
402,2023-11-10,Novosibirsk,Novosibirsk,Metal,4451.47,1133.34,252251.45,0.0
403,2023-02-27,Moscow,Ekaterinburg,Coal,7711.15,4300.24,1657989.78,0.0
404,2023-12-08,Kazan,Novosibirsk,Containers,6291.49,4120.09,1296075.25,6.62
405,2023-11-01,Kazan,Saint Petersburg,Metal,9012.39,2258.81,1017863.83,4.69
406,2023-06-29,Ekaterinburg,Novosibirsk,Metal,8271.25,748.78,309667.33,5.68
407,2023-06-19,Saint Petersburg,Vladivostok,Containers,2901.73,1973.04,286261.47,0.32
408,2023-11-22,Ekaterinburg,Vladivostok,Grain,3078.67,3134.78,482547.66,3.28
409,2023-09-28,Ekaterinburg,Vladivostok,Containers,1690.89,2326.58,196699.54,0.0
410,2023-02-23,Vladivostok,Moscow,Grain,3701.16,3922.93,725969.58,0.0
411,2023-04-11,Moscow,Saint Petersburg,Coal,9995.67,4988.35,2493095.02,10.34
412,2023-09-21,Saint Petersburg,Ekaterinburg,Coal,4354.64,1036.55,225690.1,2.61
413,2023-02-22,Novosibirsk,Ekaterinburg,Containers,2594.64,2352.29,305167.29,4.54
414,2023-03-01,Novosibirsk,Moscow,Containers,7743.59,2211.82,856371.36,6.18
415,2023-04-18,Kazan,Novosibirsk,Coal,5653.47,1592.01,450019.04,2.67
416,2023-01-05,Kazan,Moscow,Grain,1921.21,1070.67,102849.1,3.2
417,2023-04-13,Novosibirsk,Novosibirsk,Coal,4116.55,421.89,86836.56,0.0
418,2023-07-15,Kazan,Novosibirsk,Containers,4437.46,4446.88,986642.61,0.0
419,2023-09-19,Moscow,Kazan,Coal,7661.38,2157.26,826379.43,0.0
420,2023-12-31,Ekaterinburg,Ekaterinburg,Containers,696.38,2534.79,88258.85,5.03
421,2023-12-16,Kazan,Vladivostok,Containers,3055.69,4593.02,701742.26,2.35
422,2023-02-16,Vladivostok,Novosibirsk,Coal,5417.16,3903.82,1057380.88,0.0
423,2023-12-21,Kazan,Kazan,Grain,3054.04,739.46,112917.02,4.9
424,2023-11-07,Saint Petersburg,Ekaterinburg,Metal,6470.12,2870.56,928643.38,4.72
425,2023-11-04,Moscow,Vladivostok,Coal,5077.74,2267.04,575571.98,0.0
426,2023-05-24,Saint Petersburg,Novosibirsk,Metal,3936.25,4006.33,788495.82,1.86
427,2023-09-26,Saint Petersburg,Novosibirsk,Coal,9517.48,3648.74,1736340.5,4.74
428,2023-05-04,Vladivostok,Moscow,Metal,6505.52,3482.99,1132933.06,0.0
429,2023-04-16,Moscow,Moscow,Grain,1734.44,1768.67,153382.6,4.83
430,2023-06-07,Moscow,Ekaterinburg,Grain,5820.87,4044.32,1177073.05,3.51
431,2023-05-27,Moscow,Vladivostok,Coal,7916.95,356.72,141206.72,0.0
432,2023-05-25,Moscow,Novosibirsk,Containers,7230.65,882.16,318929.51,3.1
433,2023-04-30,Moscow,Ekaterinburg,Metal,2134.85,1744.55,186217.63,3.83
434,2023-11-15,Vladivostok,Ekaterinburg,Containers,9737.99,476.36,231939.45,0.0
435,2023-10-02,Kazan,Saint Petersburg,Containers,4763.73,1251.47,298083.26,0.0
436,2023-04-02,Saint Petersburg,Moscow,Containers,2010.74,4167.74,419012.08,0.0
437,2023-02-27,Moscow,Vladivostok,Grain,2211.86,4746.43,524921.93,0.0
438,2023-12-12,Kazan,Novosibirsk,Coal,1433.23,1592.55,114124.52,1.94
439,2023-08-17,Kazan,Ekaterinburg,Coal,8133.42,1396.13,567765.58,0.0
440,2023-04-27,Saint Petersburg,Novosibirsk,Grain,1659.29,1471.47,122079.77,0.0
441,2023-11-14,Vladivostok,Saint Petersburg,Grain,1688.69,1460.82,123343.61,0.0
442,2023-10-06,Novosibirsk,Vladivostok,Coal,8579.48,276.06,118422.56,0.0
443,2023-05-07,Novosibirsk,Ekaterinburg,Containers,3773.74,4641.89,875864.3,6.08
444,2023-05-09,Kazan,Novosibirsk,Metal,793.15,1147.12,45491.91,4.97
445,2023-02-27,Ekaterinburg,Moscow,Metal,993.01,2158.02,107146.77,6.18
446,2023-05-02,Ekaterinburg,Saint Petersburg,Metal,1850.62,147.47,13645.55,0.0
447,2023-01-01,Saint Petersburg,Vladivostok,Containers,2527.24,4303.98,543859.52,2.71
448,2023-08-27,Novosibirsk,Saint Petersburg,Coal,6818.89,3682.67,1255586.08,0.0
449,2023-10-17,Kazan,Moscow,Grain,1994.6,4739.1,472630.44,4.14
450,2023-04-06,Vladivostok,Vladivostok,Coal,1629.31,3929.92,320152.9,5.05
451,2023-05-06,Novosibirsk,Saint Petersburg,Containers,7764.83,1637.16,635613.45,0.24
452,2023-04-28,Kazan,Kazan,Grain,6875.03,1314.58,451888.85,3.48
453,2023-02-17,Kazan,Moscow,Containers,4635.58,3518.81,815586.26,0.0
454,2023-03-30,Moscow,Moscow,Metal,5718.44,1884.15,538719.94,0.0
455,2023-08-25,Vladivostok,Moscow,Metal,3463.85,2874.45,497833.18,5.83
456,2023-09-29,Moscow,Kazan,Containers,5083.75,130.66,33212.14,4.56
457,2023-07-08,Saint Petersburg,Kazan,Grain,5313.39,403.24,107128.57,0.0
458,2023-07-11,Moscow,Novosibirsk,Grain,4178.75,2723.3,568999.49,6.06
459,2023-03-10,Moscow,Ekaterinburg,Coal,9112.44,2873.75,1309343.72,2.69
460,2023-10-05,Novosibirsk,Saint Petersburg,Metal,652.59,3782.12,123408.68,0.0
461,2023-12-15,Ekaterinburg,Novosibirsk,Coal,7930.63,746.63,296062.31,1.09
462,2023-09-04,Kazan,Saint Petersburg,Coal,1681.64,2614.6,219840.8,0.0
463,2023-03-17,Vladivostok,Ekaterinburg,Containers,8076.7,1052.79,425153.45,0.0
464,2023-06-03,Moscow,Kazan,Containers,6351.16,556.66,176771.84,8.28
465,2023-05-24,Vladivostok,Ekaterinburg,Coal,8511.14,2111.43,898533.82,0.0
466,2023-03-27,Ekaterinburg,Kazan,Metal,1426.39,900.35,64212.51,0.0
467,2023-07-04,Ekaterinburg,Ekaterinburg,Containers,5810.32,1186.73,344764.05,0.0
468,2023-10-12,Moscow,Novosibirsk,Coal,5260.33,1656.02,435560.58,0.0
469,2023-08-08,Saint Petersburg,Vladivostok,Coal,7208.84,1371.0,494165.98,5.51
470,2023-03-10,Moscow,Novosibirsk,Coal,5575.76,529.2,147534.61,5.97
471,2023-02-16,Novosibirsk,Saint Petersburg,Coal,5636.98,540.59,152364.75,7.97
472,2023-04-04,Kazan,Novosibirsk,Coal,4581.16,1046.92,239805.4,1.25
473,2023-08-26,Saint Petersburg,Moscow,Coal,3433.93,347.74,59705.74,0.39
474,2023-07-23,Moscow,Saint Petersburg,Containers,5081.51,3169.64,805327.87,0.0
475,2023-08-06,Vladivostok,Ekaterinburg,Metal,1625.68,1507.9,122568.14,0.0
476,2023-12-07,Saint Petersburg,Saint Petersburg,Coal,9634.38,1470.76,708493.04,7.6
477,2023-02-08,Saint Petersburg,Vladivostok,Grain,7286.9,1726.79,629147.3,1.87
478,2023-04-10,Moscow,Kazan,Containers,9548.44,3347.7,1598265.63,3.89
479,2023-10-16,Saint Petersburg,Ekaterinburg,Containers,2653.91,4366.11,579363.15,0.0
480,2023-09-11,Vladivostok,Saint Petersburg,Coal,8853.74,3819.53,1690856.28,8.6
481,2023-08-10,Ekaterinburg,Ekaterinburg,Containers,8183.5,3664.89,1499581.37,0.0
482,2023-12-23,Saint Petersburg,Ekaterinburg,Coal,6932.95,2473.52,857439.52,0.0
483,2023-01-23,Ekaterinburg,Ekaterinburg,Metal,6437.78,3499.65,1126498.84,3.9
484,2023-09-07,Vladivostok,Kazan,Metal,3507.22,2808.54,492508.38,10.75
485,2023-01-10,Moscow,Novosibirsk,Containers,8255.9,1159.63,478689.47,0.87
486,2023-09-03,Kazan,Ekaterinburg,Containers,5264.4,1122.08,295353.9,0.0
487,2023-11-21,Saint Petersburg,Moscow,Grain,1173.47,1552.32,91080.05,7.0
488,2023-04-10,Kazan,Vladivostok,Containers,3472.2,4562.93,792170.28,3.62
489,2023-10-17,Vladivostok,Kazan,Grain,9385.32,2782.33,1305652.87,8.45
490,2023-06-29,Saint Petersburg,Saint Petersburg,Metal,8581.46,3696.14,1585913.88,0.0
491,2023-08-11,Ekaterinburg,Kazan,Metal,9828.1,1798.14,883614.99,8.06
492,2023-09-07,Novosibirsk,Saint Petersburg,Coal,6465.94,2097.81,678215.68,0.0
493,2023-05-27,Kazan,Kazan,Metal,2851.35,715.27,101974.26,0.56
494,2023-04-06,Saint Petersburg,Saint Petersburg,Grain,2046.74,939.35,96130.26,4.06
495,2023-09-14,Kazan,Ekaterinburg,Containers,2275.69,4154.05,472666.5,2.93
496,2023-11-21,Saint Petersburg,Novosibirsk,Coal,688.06,2965.71,102029.32,7.3
497,2023-01-04,Moscow,Saint Petersburg,Grain,4211.48,1753.91,369327.84,0.0
498,2023-01-16,Ekaterinburg,Saint Petersburg,Containers,2318.56,4033.97,467650.07,2.71
499,2023-10-07,Kazan,Moscow,Coal,4410.73,1307.95,288450.72,8.0
500,2023-12-02,Novosibirsk,Saint Petersburg,Metal,9382.45,4882.56,2290518.75,2.3
501,2023-09-04,Novosibirsk,Moscow,Grain,4590.13,1789.61,410727.13,0.0
502,2023-09-15,Vladivostok,Vladivostok,Containers,8840.85,1752.82,774820.93,7.04
503,2023-06-09,Saint Petersburg,Ekaterinburg,Coal,6252.3,1628.37,509052.89,0.0
504,2023-12-06,Kazan,Moscow,Coal,2847.75,698.35,99436.31,0.0
505,2023-06-01,Vladivostok,Novosibirsk,Metal,3880.62,644.57,125066.56,0.0
506,2023-06-27,Kazan,Ekaterinburg,Containers,1297.24,3275.71,212469.1,1.01
507,2023-06-12,Saint Petersburg,Moscow,Metal,3667.89,4388.08,804749.74,2.92
508,2023-02-02,Novosibirsk,Ekaterinburg,Metal,6936.64,3973.55,1378154.29,0.0
509,2023-06-28,Moscow,Ekaterinburg,Containers,1185.06,791.43,46894.6,0.0
510,2023-04-11,Novosibirsk,Ekaterinburg,Containers,2451.31,2773.35,339917.03,0.0
511,2023-09-25,Vladivostok,Vladivostok,Containers,4123.69,617.4,127298.31,0.0
512,2023-11-19,Ekaterinburg,Novosibirsk,Grain,9829.47,321.94,158224.98,2.18
513,2023-03-06,Moscow,Kazan,Containers,7956.19,3316.29,1319251.67,3.81
514,2023-06-17,Vladivostok,Kazan,Coal,7468.12,2722.25,1016504.48,3.12
515,2023-11-26,Saint Petersburg,Moscow,Metal,1603.81,501.92,40249.22,3.13
516,2023-02-12,Moscow,Ekaterinburg,Grain,7919.46,271.2,107387.88,10.35
517,2023-02-13,Vladivostok,Moscow,Containers,7960.05,4949.81,1970036.75,4.12
518,2023-10-12,Saint Petersburg,Vladivostok,Grain,6210.48,247.1,76730.48,5.92
519,2023-01-12,Novosibirsk,Vladivostok,Containers,9908.44,2278.19,1128665.45,0.0
520,2023-04-05,Ekaterinburg,Saint Petersburg,Grain,3589.91,2572.63,461775.51,6.72
521,2023-10-29,Saint Petersburg,Vladivostok,Metal,9442.09,674.67,318514.74,0.0
522,2023-09-10,Kazan,Saint Petersburg,Metal,9189.95,928.4,426597.48,4.06
523,2023-08-30,Saint Petersburg,Novosibirsk,Coal,609.07,1823.84,55542.31,0.0
524,2023-02-04,Saint Petersburg,Moscow,Coal,4776.11,3832.21,915152.83,2.83
525,2023-08-03,Ekaterinburg,Novosibirsk,Containers,9782.49,2584.7,1264240.1,0.0
526,2023-12-03,Kazan,Vladivostok,Metal,1479.65,3225.72,238646.83,6.68
527,2023-03-31,Vladivostok,Novosibirsk,Grain,5703.95,4927.36,1405270.75,6.38
528,2023-09-21,Vladivostok,Novosibirsk,Grain,9800.1,3863.23,1893002.02,0.0
529,2023-04-03,Saint Petersburg,Novosibirsk,Grain,5777.21,2228.37,643688.07,12.25
530,2023-03-31,Kazan,Vladivostok,Coal,2303.25,2287.57,263442.28,0.57
531,2023-04-25,Kazan,Ekaterinburg,Grain,6030.74,3131.98,944407.85,0.0
532,2023-04-15,Ekaterinburg,Novosibirsk,Coal,2442.19,3360.29,410323.33,0.0
533,2023-07-15,Novosibirsk,Saint Petersburg,Coal,5437.19,2553.48,694187.8,0.0
534,2023-11-10,Vladivostok,Vladivostok,Containers,1203.4,3259.82,196143.37,3.9
535,2023-04-24,Ekaterinburg,Novosibirsk,Grain,6252.09,215.31,67306.87,0.0
536,2023-03-16,Moscow,Ekaterinburg,Grain,5409.5,2205.15,596437.95,0.0
537,2023-08-05,Vladivostok,Vladivostok,Metal,7531.53,1466.8,552362.41,3.57
538,2023-10-04,Ekaterinburg,Kazan,Containers,6491.65,732.95,237902.74,2.69
539,2023-09-06,Vladivostok,Ekaterinburg,Metal,5721.26,587.78,168142.11,1.94
540,2023-06-13,Novosibirsk,Saint Petersburg,Containers,7052.9,3055.64,1077556.17,2.63
541,2023-12-23,Moscow,Novosibirsk,Grain,1867.45,2665.64,248897.47,0.15
542,2023-07-11,Novosibirsk,Kazan,Coal,6155.92,1342.56,413234.6,0.0
543,2023-08-15,Moscow,Kazan,Coal,2135.05,2407.66,257023.72,0.02
544,2023-06-26,Saint Petersburg,Vladivostok,Coal,9292.46,2511.94,1167105.1,4.34
545,2023-04-09,Ekaterinburg,Kazan,Coal,1149.17,1055.54,60649.75,1.32
546,2023-02-05,Moscow,Saint Petersburg,Coal,4588.56,3295.26,756024.91,3.96
547,2023-04-06,Novosibirsk,Saint Petersburg,Metal,7110.08,3926.5,1395886.46,0.0
548,2023-06-01,Vladivostok,Moscow,Containers,4851.21,3978.17,964946.9,6.97
549,2023-05-31,Moscow,Saint Petersburg,Grain,1374.9,3052.1,209816.61,0.0
550,2023-07-09,Ekaterinburg,Ekaterinburg,Metal,5757.1,2607.03,750446.62,2.71
551,2023-08-12,Moscow,Kazan,Containers,6595.5,398.94,131560.44,8.74
552,2023-02-06,Kazan,Saint Petersburg,Coal,7186.03,1510.37,542678.21,9.49
553,2023-09-25,Vladivostok,Vladivostok,Containers,4045.97,557.03,112686.33,0.84
554,2023-07-02,Ekaterinburg,Moscow,Containers,5854.77,4822.73,1411798.75,0.0
555,2023-01-13,Ekaterinburg,Kazan,Coal,4781.52,761.89,182149.61,8.83
556,2023-10-06,Saint Petersburg,Moscow,Coal,6884.53,843.7,290423.9,1.74
557,2023-08-05,Novosibirsk,Kazan,Coal,6043.79,4458.93,1347441.83,1.21
558,2023-12-21,Saint Petersburg,Vladivostok,Grain,5494.68,4725.25,1298186.83,0.0
559,2023-12-27,Ekaterinburg,Moscow,Coal,2870.48,3852.56,552934.82,0.0
560,2023-10-13,Vladivostok,Novosibirsk,Grain,519.18,126.48,3283.29,4.82
561,2023-09-30,Moscow,Ekaterinburg,Coal,2153.78,106.6,11479.65,5.35
562,2023-03-03,Moscow,Ekaterinburg,Grain,1612.13,1952.69,157399.51,3.01
563,2023-03-25,Vladivostok,Kazan,Containers,4766.31,802.64,191281.55,0.0
564,2023-08-05,Ekaterinburg,Novosibirsk,Metal,6316.45,190.09,60034.7,0.0
565,2023-12-08,Moscow,Moscow,Containers,2524.31,2373.93,299626.76,0.0
566,2023-07-06,Moscow,Novosibirsk,Containers,9421.04,4721.0,2223836.49,0.0
567,2023-01-19,Moscow,Novosibirsk,Coal,563.48,1686.72,47521.65,0.0
568,2023-06-26,Novosibirsk,Moscow,Grain,7836.86,3339.59,1308594.96,0.0
569,2023-04-10,Novosibirsk,Vladivostok,Metal,6439.45,3295.95,1061205.26,5.26
570,2023-08-21,Kazan,Novosibirsk,Coal,4048.77,1330.29,269301.91,0.0
571,2023-03-17,Saint Petersburg,Novosibirsk,Coal,979.64,3287.08,161007.75,6.92
572,2023-09-22,Vladivostok,Vladivostok,Coal,6461.12,1140.44,368425.98,3.97
573,2023-10-11,Vladivostok,Novosibirsk,Containers,4163.33,697.84,145266.91,3.47
574,2023-07-25,Vladivostok,Novosibirsk,Grain,9394.54,3536.78,1661321.06,10.33
575,2023-08-11,Kazan,Novosibirsk,Grain,5648.91,655.86,185244.71,0.0
576,2023-02-21,Novosibirsk,Ekaterinburg,Metal,9426.69,4984.86,2349536.5,6.37
577,2023-12-05,Ekaterinburg,Saint Petersburg,Grain,2594.6,998.92,129589.89,0.51
578,2023-05-24,Ekaterinburg,Vladivostok,Grain,7394.4,3011.3,1113337.84,14.86
579,2023-03-10,Kazan,Novosibirsk,Coal,6363.87,2115.74,673214.72,0.1
580,2023-04-09,Ekaterinburg,Ekaterinburg,Coal,7524.38,719.29,270610.56,0.0
581,2023-01-25,Vladivostok,Vladivostok,Containers,2539.34,236.44,30020.08,4.13
582,2023-02-22,Saint Petersburg,Kazan,Coal,6817.45,3151.39,1074222.19,0.96
583,2023-05-31,Moscow,Kazan,Coal,5231.38,4053.11,1060167.93,0.0
584,2023-05-24,Novosibirsk,Novosibirsk,Coal,7556.84,4225.88,1596714.95,0.0
585,2023-02-26,Novosibirsk,Ekaterinburg,Coal,3606.92,2465.3,444606.99,9.29
586,2023-02-08,Kazan,Ekaterinburg,Containers,8955.54,3909.53,1750597.61,0.0
587,2023-04-19,Novosibirsk,Vladivostok,Coal,1300.86,3396.95,220947.82,3.12
588,2023-06-30,Vladivostok,Vladivostok,Metal,8168.3,3648.85,1490245.07,7.28
589,2023-02-11,Ekaterinburg,Ekaterinburg,Metal,8682.54,2513.74,1091282.4,7.52
590,2023-07-05,Vladivostok,Vladivostok,Metal,8263.9,3203.72,1323761.09,0.0
591,2023-08-11,Kazan,Ekaterinburg,Metal,5370.9,4047.08,1086823.1,0.97
592,2023-05-02,Vladivostok,Saint Petersburg,Coal,4664.66,2049.63,478041.35,-0.0
593,2023-05-13,Ekaterinburg,Ekaterinburg,Metal,9964.49,4049.3,2017460.47,0.0
594,2023-06-12,Saint Petersburg,Kazan,Coal,2677.13,3000.88,401687.29,4.69
595,2023-08-03,Kazan,Vladivostok,Containers,5695.32,912.92,259968.58,2.19
596,2023-08-09,Saint Petersburg,Ekaterinburg,Metal,6871.42,220.95,75912.01,9.2
597,2023-08-23,Moscow,Ekaterinburg,Grain,7158.24,1877.49,671976.2,0.0
598,2023-11-27,Saint Petersburg,Vladivostok,Metal,2438.23,2778.81,338768.9,7.44
